#neweffect "Twist Fate"
#effect 23
#damage 1
#spec 8404992
#schools 2

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 1.3

#aoe 0
#power 0
#maxpower 5
#pathlevel 1
#explspr 10046
#sound 31
#range 10
#fatiguecost 10

#paths 144
#secondarypaths 16

#details "Twist fate: the next instance of damage is prevented."

#namecond effectiveaoe < 1 16 "NAMEPREFIX twist fate"
#namecond effectiveaoe < 1 16 "NAMEPREFIX averted fate"
#namecond effectiveaoe < 2 16 "NAMEPREFIX cheat fate"
#namecond effectiveaoe < 1 128 "NAMEPREFIX infernal protection"

#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group twisted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group averted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group cheated fate"
#namecond2 1 <= effectiveaoe < 666 128 "NAMEPREFIX group infernal protection"

#namecond effectiveaoe == 666 16 "NAMEPREFIX mass twisted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass averted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass cheated fate"
#namecond effectiveaoe == 666 128 "NAMEPREFIX mass infernal protection"

#descr 16 "Alters the future fate of SUBJECT, protecting PRONOUN from a single strike."
#descr 128 "$BLOOD_INTRO$, infernal creatures protect SUBJECT from a single strike."

#priority 1
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of protection"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of protection"

#end


#neweffect "Twist Fate battlefield"
#effect 23
#damage 1
#spec 8404992
#schools 2

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 1.3

#aoe 666
#power 6
#maxpower 6
#pathlevel 3
#explspr 10046
#sound 31
#range 10
#fatiguecost 100

#paths 144
#secondarypaths 16

#details "Twist fate: the next instance of damage is prevented."

#namecond effectiveaoe < 1 16 "NAMEPREFIX twist fate"
#namecond effectiveaoe < 1 16 "NAMEPREFIX averted fate"
#namecond effectiveaoe < 2 16 "NAMEPREFIX cheat fate"
#namecond effectiveaoe < 1 128 "NAMEPREFIX infernal protection"

#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group twisted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group averted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group cheated fate"
#namecond2 1 <= effectiveaoe < 666 128 "NAMEPREFIX group infernal protection"

#namecond effectiveaoe == 666 16 "NAMEPREFIX mass twisted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass averted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass cheated fate"
#namecond effectiveaoe == 666 128 "NAMEPREFIX mass infernal protection"

#descr 16 "Alters the future fate of SUBJECT, protecting PRONOUN from a single strike."
#descr 128 "$BLOOD_INTRO$, infernal creatures protect SUBJECT from a single strike."

#priority 1
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of protection"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of protection"

#end

#neweffect "Foolsluck nextspell"
#effect 23
#damage 4294967296
#spec 8404992
#schools -1
#aoe 1
#spelltype 41
#scalerate 0
#name 16 "Fools' Luck"
#name 128 "Fools' Luck"
#end


#neweffect "Twist Fate foolsluck combo"
#effect 23
#damage 1
#spec 8404992
#schools 2
#ainocast 1

-- buff, battlefield allowed, scale aoe
#spelltype 41

#scalerate 1.5

#aoe 0
#power 2
#maxpower 7
#pathlevel 1
#explspr 10046
#sound 31
#range 10
#fatiguecost 10

#paths 144
#secondarypaths 16

#details "Applies both twist fate and fools' luck. Twist fate negates the first successful hit. Fools' luck alternates between preventing and doubling incoming damage."

#namecond effectiveaoe < 1 16 "NAMEPREFIX extended twist fate"
#namecond effectiveaoe < 1 16 "NAMEPREFIX extended averted fate"
#namecond effectiveaoe < 2 16 "NAMEPREFIX extended cheat fate"
#namecond effectiveaoe < 1 128 "NAMEPREFIX extended infernal protection"

#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group extended twisted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group extended averted fate"
#namecond2 1 <= effectiveaoe < 666 16 "NAMEPREFIX group extended cheated fate"
#namecond2 1 <= effectiveaoe < 666 128 "NAMEPREFIX group extended infernal protection"

#namecond effectiveaoe == 666 16 "NAMEPREFIX mass extended twisted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass extended averted fate"
#namecond effectiveaoe == 666 16 "NAMEPREFIX mass extended cheated fate"
#namecond effectiveaoe == 666 128 "NAMEPREFIX mass extended infernal protection"

#descr 16 "Greatly alters the future fate of SUBJECT, protecting PRONOUN from harm. This is not without risk: although several successful hits are negated, subsequent hits may suddenly appear twice as damaging."
#descr 128 "$BLOOD_INTRO$, infernal creatures protect SUBJECT from harm strike. This is not without risk: although several successful hits are negated, subsequent hits may suddenly appear twice as damaging."

#priority 1
#namecond effect > 1000 16 "NAMEPREFIX $mist$ of extended protection"
#namecond effect > 1000 128 "NAMEPREFIX $mist$ of extended protection"

#end


